[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT param_value FROM IGC_Config WHERE param_name = 'db_version'
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PentagramInfo_old' AND column_name = 'PentagramInfo') = 'varbinary') SELECT 1 AS Result
[20:57:48] SELECT GensRankingMonth FROM GameServerInfo WHERE Number=0
[20:57:48] SELECT * From IGC_Gens WHERE Influence=1 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ikashka'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'uckyBcTBo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Zlato4ka'
[20:57:48] SELECT * From IGC_Gens WHERE Influence=2 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=13 WHERE Name = 'Alesis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk5'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk6'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk7'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff666'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sm87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CnokouHo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CowMD'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '4RAGORN'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '101IK'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '2MeThienHa'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '3KunDun'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Deva'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Elvis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Hapkomuk'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ladyzinha'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'RatLaVL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'refuseDL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sororitas'
[20:57:48] SELECT * FROM IGC_MonsterSoul_Config
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PStore_Items_old' AND column_name = 'ItemData') = 'varbinary') SELECT 1 AS Result
[20:57:48] EXEC IGC_PersonalStore_LoadAllStores
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'Resnais', 768
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'Saken', 772
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'Saken', 772
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'bbbbb', 353
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'Hocok', 446
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'Hocok', 446
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save '06SL', 480
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'BHuMaHuE', 670
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'BHuMaHuE', 670
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'Barawar', 714
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'The5', 730
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'AstroX', 731
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'pigiVN', 731
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'The6', 737
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'Resnis', 768
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'Candy', 786
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'HaMyXinh', 786
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'Ruub', 358
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'TDLove4', 569
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'TDLove4', 569
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'TDLove4', 569
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'TDLove4', 569
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'TDLove4', 569
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:42] EXEC IGC_Monster_KillCount_Save 'Mrdka', 743
[20:58:42] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'Resnais', 768
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'isk6', 20
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'Duud', 444
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'The7', 731
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'The5', 731
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'CS114', 768
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'Kiborg', 771
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'GL03', 893
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'AoVL', 455
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'Ulquiora', 575
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'zZElfHitZz', 770
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'zZElfHitZz', 770
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'zZElfHitZz', 770
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'Alesis', 772
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'isk6', 20
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'TOP1FARMJW', 351
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_RealmItemDropUpdate 14, 1991
[20:58:43] EXEC IGC_Monster_KillCount_Save 'Duud', 444
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'Zlato4ka', 609
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'AstroX', 730
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'The7', 730
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'The7', 730
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'GL01', 770
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'GL01', 770
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'CS116', 768
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'Kavalski', 771
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'D123', 789
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:43] EXEC IGC_Monster_KillCount_Save 'Ruub', 358
[20:58:43] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'Mace', 456
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save '7event', 20
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save '8HAPPIER', 45
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'aaaaaaaaaa', 443
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'aaaaaaaaaa', 443
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save '101IK', 484
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save '100GL', 486
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'Tarabas', 586
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'BlackWidow', 713
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'BlackWidow', 713
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'BlackWidow', 713
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'BlackWidow', 713
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'Barawar', 714
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'The7', 730
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'The5', 730
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'The5', 730
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'ThayDayLy', 770
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'Sm87', 768
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'Buff666', 768
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'AutoBuff', 786
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'ThayMocLop', 786
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'GL03', 893
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'AoVL', 455
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'Scythe', 575
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'BabyFace', 768
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'Canalha', 39
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'refuseDL', 69
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save '3WindSoul', 445
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'ArthurMD', 589
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'BHuMaHuE', 670
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'AstroX', 730
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'The5', 732
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'GL01', 770
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'GL01', 770
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'GL01', 770
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'AutoBuff', 786
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'G123', 789
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'DTLove9', 573
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:44] EXEC IGC_Monster_KillCount_Save 'RatLaVLon', 767
[20:58:44] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] EXEC IGC_Monster_KillCount_Save 'refuseAE', 454
[20:58:45] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] EXEC IGC_Monster_KillCount_Save 'Mace', 456
[20:58:45] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] EXEC IGC_Monster_KillCount_Save '7event', 20
[20:58:45] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] EXEC IGC_Monster_KillCount_Save '8HAPPIER', 45
[20:58:45] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] EXEC IGC_Monster_KillCount_Save 'isker', 449
[20:58:45] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] EXEC IGC_Monster_KillCount_Save '101IK', 484
[20:58:45] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] EXEC IGC_Monster_KillCount_Save '101IK', 484
[20:58:45] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] EXEC IGC_Monster_KillCount_Save 'ThayDayLy', 770
[20:58:45] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] EXEC IGC_Monster_KillCount_Save 'cs113', 768
[20:58:45] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] EXEC IGC_Monster_KillCount_Save 'MeFace', 771
[20:58:45] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] EXEC IGC_Monster_KillCount_Save 'VNZzGLzZVN', 786
[20:58:45] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] EXEC IGC_Monster_KillCount_Save 'VNZzGLzZVN', 786
[20:58:45] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] EXEC IGC_Monster_KillCount_Save 'Elvis', 789
[20:58:45] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] EXEC IGC_Monster_KillCount_Save 'GL03', 893
[20:58:45] SQLSTATE: 42S02, Diagnosis: [Microsoft][ODBC SQL Server Driver][SQL Server]Invalid object name 'MonsterKillCount'.
[20:58:45] SELECT Name FROM OptionData WHERE Name='Deva'
[20:58:45] UPDATE OptionData SET GameOption=29, Qkey=39, Wkey=255, Ekey=255, ChatWindow=0, Rkey=18, QWERLevel=658184, EnableChangeMode=0, PlayGuideLv=400, PlayGuideCK=0 WHERE Name='Deva'
[20:58:45] EXEC IGC_DisconnectPartyMember 'Deva', 'Deva', 1735322325
[20:58:45] SELECT Serial FROM IGC_HarmonyItemData WHERE Serial=2231480
[20:58:45] UPDATE IGC_HarmonyItemData SET Opt1=2, Opt1value=30, Opt2=4, Opt2value=179, Opt3=6, Opt3value=7 WHERE Serial=2231480
[20:58:45] EXEC IGC_SaveMuQuestInfo 262, 90, 1, 0, 1734970056
[20:58:45] UPDATE OptionData SET SkillKey=? where Name='Deva'
[20:58:45] EXEC IGC_PentagramInfoUpdate 402, 'devagm', 'Deva', 0, 0, 12, 222, 19, 0, 14, 0, 15, 15, 15, 15, 15, 15, 15, 15, 15
